Number,Theme,Subtheme,Year,Set name,Minifigs,Pieces,RRP (GBP),RRP (USD),RRP (CAD),RRP (EUR),EAN,UPC,Width,Height,Depth,Weight,Notes,Qty owned,Qty owned new,Qty owned used,Wanted,Qty wanted,Priority,Flag 1 not used,Flag 2 not used,Flag 3 not used,Flag 4 not used,Flag 5 not used,Flag 6 not used,Flag 7 not used,Flag 8 not used,Value new (USD),Value used (USD),Launch date,Exit date
"4495-1","Star Wars","Mini Building Set",2004,"AT-TE",,63,6.99,7,,,5702014365582,673419034074,14.4,14.4,4.4,,"",0,0,0,,0,0,,,,,,,,,29.3300,15.2300,"01/01/2004","31/12/2004"
"4496-1","Creator","Bucket",2004,"Fun with Building Tub",,1000,19.99,20,,,5702014366299,,37.6,25.2,27.3,,"",0,0,0,,0,0,,,,,,,,,44.9000,31.4000,"01/06/2004","31/12/2005"
"4497-1","Creator","Bucket",2004,"Pretend and Create",,1000,29.99,20,,,5702014366305,,37.6,25.2,27.3,,"",0,0,0,,0,0,,,,,,,,,,,"01/06/2004","31/12/2005"
"4500-1","Star Wars","Episode V",2004,"Rebel Snowspeeder",3,214,19.99,20,,,5702014364738,673419060141,28.8,19.2,6,0.28,"",0,0,0,,0,0,,,,,,,,,62.2100,32.7300,"01/01/2004","31/12/2005"
"4501-1","Star Wars","Episode IV",2004,"Mos Eisley Cantina",5,193,27.99,30,,,5702014364745,673419033725,28.8,28.8,7.2,,"",0,0,0,,0,0,,,,,,,,,193.3100,106.6300,"01/01/2004","31/12/2004"
"4502-1","Star Wars","Episode V",2004,"X-wing Fighter",3,563,49.99,50,,,5702014362826,673419060165,38.4,28.8,7.2,0.74,"",0,0,0,,0,0,,,,,,,,,346.6700,164.7100,"",""
"4504-1","Star Wars","Episode V",2004,"Millennium Falcon",5,985,99.99,100,,,5702014365902,673419034098,57.6,38.4,9.6,1.83,"",0,0,0,,0,0,,,,,,,,,580.5900,158.5000,"01/06/2004","31/12/2005"
"4505-1","Creator","Designer Set",2004,"Sea Machines",,168,5.99,7,,,,673419034364,14.4,19.2,6,0.17,"",0,0,0,,0,0,,,,,,,,,16.0000,10.9500,"01/06/2004","31/12/2005"
"4506-1","Creator","Designer Set",2004,"Deep Sea Predators",,352,14.99,20,,,5702014366268,673419034371,28.8,28.8,6,0.65,"",0,0,0,,0,0,,,,,,,,,83.9900,22.4900,"01/06/2004","31/12/2005"
"4507-1","Creator","Designer Set",2004,"Prehistoric Creatures",,726,24.99,30,,,5702014366275,673419034388,38.4,28.8,7.2,1.03,"",0,0,0,,0,0,,,,,,,,,120.0000,38.2500,"01/06/2004","31/12/2006"
"4508-1","Creator","Designer Set",2004,"Titan XP",,782,34.99,50,,,5702014366282,673419034395,38.4,38.4,7.2,1.37,"",0,0,0,,0,0,,,,,,,,,140.7700,65.4700,"01/06/2004","31/07/2005"
"4509-1","Gear","Furniture",2004,"3-Seat Playtable",,,,249.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4518-1","Creator","",2004,"Creator Value Pack",,800,,,,,5702014427129,,38.4,28.8,7.2,,"",0,0,0,,0,0,,,,,,,,,91.6900,36.8700,"01/09/2004","01/10/2004"
"4538-1","Creator","Bucket",2004,"Special Edition Tub",,200,,,,,5702014427136,,,,,,"",0,0,0,,0,0,,,,,,,,,26.6300,11.8000,"",""
"4562-1","Creator","",2004,"Creator Box",,400,,6,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,33.2400,,"",""
"4666-1","4 Juniors","City",2004,"Speedy Police Car",1,24,3.99,5,,,,673419033206,14.4,14.4,4.8,,"",0,0,0,,0,0,,,,,,,,,2.9400,2.2700,"01/01/2004","31/12/2004"
"4667-1","4 Juniors","City",2004,"Loadin' Digger",1,29,6.99,8,,,5702014357808,,19.2,19.2,6,,"",0,0,0,,0,0,,,,,,,,,,8.8100,"01/01/2004","31/12/2004"
"4668-1","4 Juniors","City",2004,"Outrigger Construction Crane",2,61,14.99,13,,,,,28.8,28.8,6,,"",0,0,0,,0,0,,,,,,,,,39.9000,5.5100,"01/01/2004","31/12/2004"
"4669-1","4 Juniors","City",2004,"Turbo-Charged Police Boat",2,52,14.99,20,,,,673419033237,33.6,24,7.2,,"",0,0,0,,0,0,,,,,,,,,42.3300,16.6800,"01/01/2004","31/12/2004"
"4676-1","Gear","Key Chains/Miscellaneous",2004,"Police Key Chain",,,,5,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4677-1","Gear","Key Chains/Miscellaneous",2004,"Letter Set Black",,67,,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,56.8500,59.0100,"",""
"4678-1","Gear","Photo frames",2004,"Picture Holder",1,,,5,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4679-2","Creator","",2004,"Bricks and Creations",,1531,,20,,,,673419058438,37.6,36.3,27.3,,"",0,0,0,,0,0,,,,,,,,,,,"01/09/2004","31/12/2005"
"4680-1","Duplo","LEGO Ville",2004,"Traffic Patrol",1,3,2.99,3,,,5702014366442,,,,,,"",0,0,0,,0,0,,,,,,,,,13.0000,7.1600,"",""
"4681-1","Duplo","LEGO Ville",2004,"Fire Truck",2,18,14.99,13,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,21.1800,"",""
"4683-1","Duplo","LEGO Ville",2004,"Pony and Cart",1,5,3.99,4.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,9.9700,"",""
"4684-1","Duplo","LEGO Ville",2004,"Pick-Up Truck",1,4,4.99,5,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,11.1800,"",""
"4685-1","Duplo","LEGO Ville",2004,"Fork Lift",1,10,7.99,8,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,26.0500,"",""
"4686-1","Duplo","LEGO Ville",2004,"Little Farm",2,50,19.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,39.9900,"",""
"4687-1","Duplo","LEGO Ville",2004,"Tractor-Trailer",1,8,7.99,12.99,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,48.4700,12.9500,"",""
"4688-1","Duplo","LEGO Ville",2004,"Team Construction",2,22,17.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,33.1900,,"",""
"4689-1","Duplo","LEGO Ville",2004,"Playhouse",4,60,19.99,25,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,59.2400,60.0000,"",""
"4690-1","Duplo","LEGO Ville",2004,"Horse Stable",2,29,14.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,32.9900,35.0000,"",""
"4691-1","Duplo","LEGO Ville",2004,"Police Station",3,61,29.99,40,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,88.7300,43.0000,"",""
"4692-1","Duplo","LEGO Ville",2004,"Fire Car",1,2,2.99,,,,5702014366725,,,,,,"",0,0,0,,0,0,,,,,,,,,10.7400,4.4800,"",""
"4693-1","Duplo","Ferrari",2004,"Ferrari F1 Race Car",1,5,7.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,34.9900,,"",""
"4694-1","Duplo","Ferrari",2004,"Ferrari F1 Racing Team",2,37,29.99,40,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,75.0000,60.6900,"",""
"4695-1","Harry Potter","Prisoner of Azkaban",2004,"Mini Harry Potter Knight Bus",,58,,,,,5702014400160,673419046244,17,17,0,,"",0,0,0,,0,0,,,,,,,,,26.9400,11.9600,"01/04/2004","31/12/2004"
"4696-1","Creator","Bucket",2004,"Blue Bucket",,400,,8.5,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"4742-1","Alpha Team","Mission Deep Freeze",2004,"Chill Speeder",1,58,3.99,4,,,,673419033466,14.4,9.6,4.8,0.11,"",0,0,0,,0,0,,,,,,,,,24.0500,10.0000,"01/06/2004","31/12/2005"
"4743-1","Alpha Team","Mission Deep Freeze",2004,"Ice Blade",1,108,9.99,10,,,5702014363403,673419033473,24,14.4,6,0.15,"",0,0,0,,0,0,,,,,,,,,33.6600,8.6200,"01/06/2004","31/12/2005"
"4744-1","Alpha Team","Mission Deep Freeze",2004,"Tundra Tracker",2,141,17.99,20,,,5702014363410,673419033480,28.8,19.2,7.2,0.33,"",0,0,0,,0,0,,,,,,,,,39.8200,19.5600,"01/06/2004","31/12/2005"
"4745-1","Alpha Team","Mission Deep Freeze",2004,"Blue Eagle vs. Snow Crawler",2,258,24.99,30,,,5702014363427,673419033497,28.8,28.8,6,0.46,"",0,0,0,,0,0,,,,,,,,,54.7700,27.2400,"01/06/2004","31/12/2005"
"4746-1","Alpha Team","Mission Deep Freeze",2004,"Mobile Command Center",5,426,39.99,50,,,[phone],[phone],48,28.8,6,0.84,"",0,0,0,,0,0,,,,,,,,,78.9100,37.3200,"01/06/2004","31/07/2005"
"4748-1","Alpha Team","Mission Deep Freeze",2004,"Ogel's Mountain Fortress",5,436,49.99,70,,,,673419033510,48,38.4,9.6,1.54,"",0,0,0,,0,0,,,,,,,,,110.7300,86.7100,"01/06/2004","31/12/2005"
"4750-1","Harry Potter","Prisoner of Azkaban",2004,"Draco's Encounter with Buckbeak",1,36,5.99,8,,,5702014363670,673419033534,14.4,14.4,4.8,0.1,"",0,0,0,,0,0,,,,,,,,,48.7300,30.1500,"05/04/2004","31/01/2005"
"4751-1","Harry Potter","Prisoner of Azkaban",2004,"Harry and the Marauder's Map",3,109,8.99,10,,,5702014363687,673419033541,14.4,19.2,6,0.2,"",0,0,0,,0,0,,,,,,,,,59.2900,38.5800,"05/04/2004","31/12/2004"
"4752-1","Harry Potter","Prisoner of Azkaban",2004,"Professor Lupin's Classroom",3,156,17.99,20,,,5702014363731,673419033558,28.8,19.2,6,0.34,"",0,0,0,,0,0,,,,,,,,,77.0200,48.9900,"05/04/2004","31/12/2004"
"4753-1","Harry Potter","Prisoner of Azkaban",2004,"Sirius Black's Escape",3,188,17.99,20,,,5702014363748,673419033565,19.2,28.8,6,0.36,"",0,0,0,,0,0,,,,,,,,,97.2000,53.2900,"05/04/2004","31/12/2004"
"4754-1","Harry Potter","Prisoner of Azkaban",2004,"Hagrid's Hut",2,302,19.99,30,,,5702014363755,673419033572,28.8,28.8,6,0.58,"",0,0,0,,0,0,,,,,,,,,65.6900,63.2800,"05/04/2004","31/12/2005"
"4755-1","Harry Potter","Prisoner of Azkaban",2004,"Knight Bus",2,243,19.99,30,,,5702014364509,673419033756,28.8,28.8,7.2,0.55,"",0,0,0,,0,0,,,,,,,,,82.8000,46.5000,"05/04/2004","31/12/2005"
"4756-1","Harry Potter","Prisoner of Azkaban",2004,"Shrieking Shack",4,444,39.99,50,,,5702014365001,673419033763,38.4,28.8,9.6,0.93,"",0,0,0,,0,0,,,,,,,,,277.5000,197.8400,"05/04/2004","31/07/2005"
"4757-1","Harry Potter","Prisoner of Azkaban",2004,"Hogwarts Castle",9,944,79.99,90,,,5702014365025,673419033770,57.6,38.4,9.6,2.12,"",0,0,0,,0,0,,,,,,,,,445.0000,204.2600,"05/04/2004","31/12/2005"
"4758-1","Harry Potter","Prisoner of Azkaban",2004,"Hogwarts Express",4,389,34.99,40,,,5702014365032,673419033787,33.6,28.8,7.2,0.79,"",0,0,0,,0,0,,,,,,,,,235.2700,93.8700,"05/04/2004","31/12/2005"
"4759-1","Seasonal","Christmas",2004,"3 Christmas Decorations",,127,,7,,,,,14.4,14.4,14.4,,"",0,0,0,,0,0,,,,,,,,,33.1200,,"01/10/2004","31/12/2004"
"4775-1","Duplo","Castle",2004,"Knight and Squire",2,19,6.99,10,,,,673419055864,19.2,19.2,6,0.25,"",0,0,0,,0,0,,,,,,,,,39.4900,24.9500,"",""
"4776-1","Duplo","Castle",2004,"Dragon Tower",2,63,24.99,30,,,,673419055871,38.4,38.4,11.4,1.87,"",0,0,0,,0,0,,,,,,,,,161.6600,54.9000,"01/10/2004","31/12/2005"
"4777-1","Duplo","Castle",2004,"Knights' Castle",4,164,49.99,50,,,,673419055888,57.6,48,11.4,3.83,"",0,0,0,,0,0,,,,,,,,,190.1500,72.0400,"01/10/2004","31/12/2006"
"4853-1","Spider-Man","",2004,"Spider-Man's Street Chase",3,73,7.99,10,,,5702014376830,673419036276,19.2,14.4,4.8,0.15,"",0,0,0,,0,0,,,,,,,,,92.9200,42.5800,"01/04/2004","31/12/2004"
"4854-1","Spider-Man","Spider-Man 2",2004,"Doc Ock's Bank Robbery",5,174,17.99,20,,,5702014376847,673419036283,28.8,19.2,6,0.31,"",0,0,0,,0,0,,,,,,,,,118.5400,69.1200,"01/04/2004","31/12/2004"
"4855-1","Spider-Man","Spider-Man 2",2004,"Spider-Man's Train Rescue",4,299,29.99,30,,,,673419036290,28.8,28.8,6,0.48,"",0,0,0,,0,0,,,,,,,,,196.9300,135.9100,"01/04/2004","31/12/2004"
"4856-1","Spider-Man","Spider-Man 2",2004,"Doc Ock's Hideout",5,486,39.99,50,,,5702014376861,673419036306,48,28.8,7.2,1,"",0,0,0,,0,0,,,,,,,,,170.0700,92.9700,"01/04/2004","31/12/2004"
"4857-1","Spider-Man","Spider-Man 2",2004,"Doc Ock's Fusion Lab",4,237,17.99,20,,,5702014400085,673419046213,28.8,19.2,6,0.38,"",0,0,0,,0,0,,,,,,,,,97.5100,80.3700,"01/05/2004","31/12/2004"
"4858-1","4 Juniors","Spider-Man",2004,"Doc Ock's Crime Spree",3,55,12.99,15,,,,673419046220,28.8,28.8,7.2,0.37,"",0,0,0,,0,0,,,,,,,,,50.0000,34.6700,"01/05/2004","31/12/2004"
"4860-1","4 Juniors","Spider-Man",2004,"Doc Ock's Cafe Attack",3,130,24.99,30,,,,673419046237,38.4,28.8,7.2,0.73,"",0,0,0,,0,0,,,,,,,,,107.0000,33.5300,"01/05/2004","31/12/2004"
"4886-1","Creator","Designer Set",2004,"Building Bonanza",,667,24.99,40,,,5702014414648,673419053990,48,28.8,9.6,,"",0,0,0,,0,0,,,,,,,,,125.0000,41.4700,"01/10/2004","31/12/2006"
"4908-1","Duplo","",2004,"DUPLO Basic Bricks",,100,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,18.1800,"",""
"4924-1","Creator","Seasonal",2004,"Advent Calendar",,335,12.99,15,,,5702014366749,,,,,,"",0,0,0,,0,0,,,,,,,,,23.8700,10.1900,"",""
"5350-1","Explore","Together",2004,"Large Explore Bucket",,90,14.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5351-1","Duplo","",2004,"Duplo Bucket",,90,14.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5352-1","Duplo","",2004,"Duplo Tub",,139,29.99,20,,,,673419034463,,,,,"",0,0,0,,0,0,,,,,,,,,,39.9900,"",""
"5353-1","Duplo","",2004,"Duplo Tub",,139,19.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5354-1","Duplo","",2004,"Tube",,80,9.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5355-1","Quatro","",2004,"Small Quatro Bucket",,20,7.49,10,,,5702014385153,673419042208,22,22,28.2,1.03,"",0,0,0,,0,0,,,,,,,,,,6.5500,"",""
"5356-1","Quatro","",2004,"Medium Quatro Bucket",,50,19.99,15,,,5702014385160,673419042215,34.8,34.8,27.8,2.17,"",0,0,0,,0,0,,,,,,,,,51.9700,32.0000,"",""
"5357-1","Quatro","",2004,"Large Quatro Bucket",,75,18.99,20,,,,673419042222,34.8,34.8,35.1,2.98,"",0,0,0,,0,0,,,,,,,,,,19.0000,"",""
"5358-1","Quatro","",2004,"Quatro XL",,100,29.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5359-1","Explore","Imagination",2004,"BRICK-O-DILE",,26,19.99,15,,,,673419038584,49.7,29,19.6,1.44,"",0,0,0,,0,0,,,,,,,,,116.6600,18.0000,"",""
"5385-1","Duplo","",2004,"Special Edition Bucket",,40,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,22.1400,,"",""
"5436-1","Baby","",2004,"Stack 'n' Learn",,2,,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5453-1","Baby","",2004,"Baby Elephant Stacker",,6,4.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,13.1200,,"",""
"5454-1","Baby","",2004,"Stack & Learn Giraffe",,5,7.99,10,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,37.8200,,"",""
"5455-1","Baby","",2004,"Stacking Jungle Set",,8,14.99,25,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,44.1800,,"",""
"5458-1","Baby","",2004,"Pull Along Duck and Duckling",,7,12.99,20,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,30.4400,"",""
"5513-1","Duplo","",2004,"Duplo Tubular Chest",2,113,29.99,,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,,,"",""
"5877-1","Belville","",2004,"The Royal Wedding Coach",2,73,29.99,,,,5702014412262,,33.6,28.8,7.2,,"",0,0,0,,0,0,,,,,,,,,60.0000,40.6300,"01/03/2004","31/05/2004"
"5940-1","Belville","",2004,"Doll House",3,203,39.99,60,,,5702014327061,,48,38.4,7.2,,"",0,0,0,,0,0,,,,,,,,,142.6100,117.9900,"01/06/2004","31/12/2005"
"5941-1","Belville","",2004,"Riding School",2,179,29.99,47,,,,,38.4,28.8,7.2,,"",0,0,0,,0,0,,,,,,,,,55.9600,47.3800,"01/06/2004","31/12/2006"
"5942-1","Belville","",2004,"Pop Studio",1,102,14.99,22.99,,,5702014327177,,28.8,19.2,7.2,,"",0,0,0,,0,0,,,,,,,,,28.4700,27.3500,"01/06/2004","31/12/2005"
"5943-1","Belville","",2004,"Interior Designer",1,96,7.99,10,,,,,19.2,19.2,6,,"",0,0,0,,0,0,,,,,,,,,46.7600,22.5600,"01/06/2004","01/02/2005"
"5944-1","Belville","",2004,"Cat Show",,31,4.99,6,,,,,,,,,"",0,0,0,,0,0,,,,,,,,,25.0100,22.5100,"",""
"6963-1","Star Wars","Mini Building Set",2004,"X-wing Fighter",,41,,,,,5702014399457,,,,,,"",0,0,0,,0,0,,,,,,,,,44.1800,12.3600,"",""
"6964-1","Star Wars","Mini Building Set",2004,"Boba Fett's Slave I",,25,,,,,5702014399464,,,,,,"",0,0,0,,0,0,,,,,,,,,45.0000,18.0000,"",""
"6965-1","Star Wars","Mini Building Set",2004,"TIE Interceptor",,32,,5,,,5702014399471,,,,,,"",0,0,0,,0,0,,,,,,,,,33.5200,19.0000,"",""
"7042-1","World City","Police and Rescue",2004,"Dune Patrol",1,36,2.99,4,,,,673419031806,9.6,9.6,6,0.05,"",0,0,0,,0,0,,,,,,,,,7.5000,3.4700,"01/01/2004","31/07/2005"
"7043-1","World City","Police and Rescue",2004,"Firefighter",1,68,5.99,8,,,5702014355347,673419031790,14.4,14.4,7.2,0.12,"",0,0,0,,0,0,,,,,,,,,26.0000,10.1700,"01/01/2004","31/12/2005"
"7044-1","World City","Police and Rescue",2004,"Rescue Chopper",2,205,14.99,20,,,5702014355354,673419031813,28.8,19.2,6,0.31,"",0,0,0,,0,0,,,,,,,,,63.9100,17.7600,"01/01/2004","31/12/2005"
"7045-1","World City","Police and Rescue",2004,"Hovercraft Hideout",2,274,24.99,30,,,5702014354913,673419031776,28.8,28.8,7.2,0.48,"",0,0,0,,0,0,,,,,,,,,38.0500,26.5000,"",""
"7046-1","World City","Police and Rescue",2004,"Fire Command Craft",3,269,24.99,30,,,5702014355361,673419031820,28.8,28.8,7.2,0.5,"",0,0,0,,0,0,,,,,,,,,52.2100,33.2000,"01/01/2004","31/12/2005"
"7047-1","World City","Police and Rescue",2004,"Coast Watch HQ",4,367,39.99,50,,,5702014354937,673419031783,48,28.8,11.4,1.13,"",0,0,0,,0,0,,,,,,,,,191.3500,66.9800,"",""
"7070-1","4 Juniors","Pirates",2004,"Catapult Raft",1,22,3.99,5,,,5702014363250,673419031899,14.4,14.4,4.8,0.08,"",0,0,0,,0,0,,,,,,,,,12.2200,2.5300,"01/06/2004","31/12/2005"
"7071-1","4 Juniors","Pirates",2004,"Treasure Island",2,24,6.99,8,,,5702014357761,673419032193,19.2,14.4,4.8,,"",0,0,0,,0,0,,,,,,,,,34.9900,9.0500,"01/06/2004","31/07/2005"
"7072-1","4 Juniors","Pirates",2004,"Captain Kragg's Pirate Boat",1,36,9.99,13,,,5702014357839,673419032216,19.2,28.8,4.8,0.21,"",0,0,0,,0,0,,,,,,,,,45.0000,10.2900,"01/06/2004","31/12/2005"
"7073-1","4 Juniors","Pirates",2004,"Pirate Dock",2,61,14.99,20,,,,673419032223,33.6,24,4.8,,"",0,0,0,,0,0,,,,,,,,,30.0000,23.7000,"01/06/2004","31/12/2004"
"7074-1","4 Juniors","Pirates",2004,"Skull Island",3,76,24.99,30,,,,673419032230,38.4,28.8,6,0.62,"",0,0,0,,0,0,,,,,,,,,47.5900,17.3900,"01/06/2004","31/12/2005"
"7075-1","4 Juniors","Pirates",2004,"Captain Redbeard's Pirate Ship",4,131,49.99,40,,,,673419032247,57.6,38.4,11.4,1.5,"",0,0,0,,0,0,,,,,,,,,200.0000,59.0900,"01/06/2004","31/12/2005"
"7080-1","4 Juniors","Pirates",2004,"Scurvy Dog and Crocodile",1,4,2.49,,,,5702014363335,673419033442,,,,,"",0,0,0,,0,0,,,,,,,,,9.9900,5.0000,"",""
